state,city,hospital_name,type,departments,base_fee,op_schedule,prebook_days
Andhra Pradesh,Visakhapatnam,Apollo Visakhapatnam,Semi-Govt,"Pulmonology, General Medicine, Cardiology, Pediatrics, Psychiatry, Urology",1500,"Pulmonology:Wed,Thu,Sat|General Medicine:Tue,Wed,Thu,Sat|Cardiology:Mon,Tue,Wed,Thu,Fri,Sat|Pediatrics:Mon,Tue,Wed,Thu,Fri,Sat|Psychiatry:Mon,Fri,Sat|Urology:Tue,Wed,Thu,Fri,Sat",3
Andhra Pradesh,Visakhapatnam,Max Visakhapatnam,Private,"ENT, Ophthalmology, Orthopedics, Cardiology, Pulmonology, Gynecology",1000,"ENT:Mon,Tue,Sat|Ophthalmology:Fri,Sat|Orthopedics:Mon,Tue,Wed,Thu,Fri,Sat|Cardiology:Fri|Pulmonology:Wed,Fri,Sat|Gynecology:Mon,Tue,Wed,Thu,Fri,Sat",15
Bihar,Bhagalpur,Bhagalpur Hospital,Private,"Orthopedics, Gastroenterology, Cardiology, Nephrology, Ophthalmology",1000,"Orthopedics:Fri|Gastroenterology:Tue,Thu,Sat|Cardiology:Tue,Wed,Thu,Sat|Nephrology:Tue,Wed,Fri|Ophthalmology:Mon,Tue,Thu,Sat",60
Bihar,Bhagalpur,Bhagalpur Ortho Care City,Private,"Dermatology, Neurology, ENT, General Medicine",1000,"Dermatology:Tue|Neurology:Wed,Fri|ENT:Mon,Tue,Wed,Thu,Fri|General Medicine:Fri",10
Bihar,Gaya,Gaya General Hospital North,Trust,"Orthopedics, Neurology, Pediatrics, Nephrology",50,"Orthopedics:Tue,Wed,Thu,Fri|Neurology:Mon,Tue,Fri,Sat|Pediatrics:Mon,Thu|Nephrology:Mon,Wed",10
Bihar,Patna,Apollo Patna West,Semi-Govt,"Oncology, Neurology",1200,"Oncology:Mon,Thu,Sat|Neurology:Mon,Tue,Wed,Thu,Fri,Sat",3
Bihar,Patna,Urban Hospital,Semi-Govt,"Orthopedics, Nephrology, Ophthalmology, Dermatology, Pediatrics, Cardiology",1000,"Orthopedics:Mon,Thu,Fri,Sat|Nephrology:Tue,Thu|Ophthalmology:Mon,Tue,Thu,Fri|Dermatology:Mon,Wed|Pediatrics:Mon,Tue,Wed,Thu,Fri|Cardiology:Mon",45
Delhi,East Delhi,National Prime Nursing Home,Government,"Oncology, Ophthalmology, Dermatology, Gastroenterology",10,"Oncology:Mon,Tue,Wed,Thu,Fri,Sat|Ophthalmology:Wed,Fri|Dermatology:Fri|Gastroenterology:Mon,Tue,Wed,Thu,Fri",30
Delhi,New Delhi,Apex Institute,Trust,"Gastroenterology, Psychiatry, ENT, Urology, Pediatrics",100,"Gastroenterology:Wed,Fri|Psychiatry:Mon,Tue,Wed,Sat|ENT:Mon|Urology:Tue,Wed,Thu,Fri,Sat|Pediatrics:Mon",3
Delhi,North Delhi,Fortis North Delhi,Trust,"General Medicine, Pediatrics, Orthopedics, Dermatology, Cardiology",150,"General Medicine:Mon,Tue,Thu,Sat|Pediatrics:Wed,Thu,Fri,Sat|Orthopedics:Mon,Tue,Thu,Fri,Sat|Dermatology:Mon,Tue,Wed,Sat|Cardiology:Tue,Wed,Thu,Sat",0
Delhi,South Delhi,Fortis South Delhi,Semi-Govt,"Pulmonology, Nephrology",500,"Pulmonology:Mon,Tue|Nephrology:Mon,Tue,Wed,Sat",7
Delhi,South Delhi,Medanta South Delhi,Trust,"Pediatrics, Orthopedics, Gastroenterology",100,"Pediatrics:Mon,Tue,Thu|Orthopedics:Wed|Gastroenterology:Mon,Tue,Thu,Fri,Sat",0
Delhi,South Delhi,South Delhi Heart Institute,Government,"Cardiology, Oncology, Pulmonology, Orthopedics, Psychiatry",10,"Cardiology:Tue,Thu,Sat|Oncology:Mon,Tue,Wed,Thu,Fri,Sat|Pulmonology:Wed,Thu,Fri,Sat|Orthopedics:Mon,Tue,Wed,Thu,Fri,Sat|Psychiatry:Mon,Tue,Thu,Fri,Sat",3
Delhi,South Delhi,South Delhi Nursing Home,Semi-Govt,"ENT, Urology, Gastroenterology, Pediatrics, Ophthalmology, Dermatology",750,"ENT:Tue,Fri|Urology:Mon,Tue,Wed,Thu,Fri,Sat|Gastroenterology:Mon,Thu,Fri,Sat|Pediatrics:Wed,Sat|Ophthalmology:Wed,Sat|Dermatology:Thu,Fri",3
Delhi,West Delhi,Life National Memorial Hospital,Government,"Ophthalmology, Gastroenterology, Dermatology, Cardiology, Orthopedics",5,"Ophthalmology:Mon|Gastroenterology:Mon,Tue,Wed,Thu,Fri,Sat|Dermatology:Tue,Wed,Thu,Sat|Cardiology:Mon,Tue,Wed,Thu,Fri,Sat|Orthopedics:Tue,Wed",0
Delhi,West Delhi,West Delhi Ortho Care South,Semi-Govt,"Gastroenterology, General Medicine",1500,"Gastroenterology:Mon,Tue,Wed,Thu,Fri,Sat|General Medicine:Sat",60
Gujarat,Ahmedabad,Ahmedabad Eye Hospital,Government,"Pulmonology, Nephrology, Neurology",10,"Pulmonology:Mon,Sat|Nephrology:Wed,Thu|Neurology:Mon,Tue,Wed,Thu,Fri,Sat",0
Gujarat,Ahmedabad,Ahmedabad Ortho Care,Government,"Orthopedics, Pediatrics, Gastroenterology, Ophthalmology, Cardiology, Pulmonology",20,"Orthopedics:Mon,Tue,Wed,Sat|Pediatrics:Fri,Sat|Gastroenterology:Wed|Ophthalmology:Tue|Cardiology:Wed,Thu,Sat|Pulmonology:Mon,Wed,Thu,Fri,Sat",60
Gujarat,Ahmedabad,Fortis Ahmedabad,Government,"Psychiatry, Ophthalmology, Gynecology, General Medicine, Orthopedics",5,"Psychiatry:Mon,Tue,Wed,Thu,Fri,Sat|Ophthalmology:Mon,Tue,Wed,Thu,Fri,Sat|Gynecology:Mon|General Medicine:Mon,Tue,Wed,Sat|Orthopedics:Mon,Tue,Wed,Thu,Fri,Sat",1
Gujarat,Rajkot,Royal Medical Center,Trust,"Ophthalmology, Urology, Dermatology",200,"Ophthalmology:Mon,Wed|Urology:Sat|Dermatology:Mon,Tue,Wed,Fri,Sat",0
